Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2018 Maruti Vitara Brezza ZDi Plus,"₹7.85 Lakh
Compare","72,000 kms   •   Diesel   •   Manual","Registration Year
Apr 2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
72,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
24.3 kmpl",ajmer
2017 Maruti Vitara Brezza ZDi,"₹7.25 Lakh
Compare","78,000 kms   •   Diesel   •   Manual","Registration Year
Sept 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
78,000 Kms, RTO
Pali, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
24.3 kmpl",ajmer
2017 Hyundai i20 Sportz 1.4 CRDi,"₹5.35 Lakh
Compare","83,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
83,000 Kms, RTO
beawar, Ownership
Second Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",ajmer
2019 Maruti Alto 800 VXI BSVI,"₹3.85 Lakh
Compare","73,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
73,000 Kms, RTO
Alwar, Ownership
First Owner, Engine Displacement
796 cc, Transmission
Manual, Year of Manufacture
2019","Engine
796 cc, Power
47.33 bhp, Transmission
Manual, Mileage
22.05 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2017 Hyundai Grand i10 1.2 CRDi Sportz Option,"₹4.70 Lakh
Compare","85,000 kms   •   Diesel   •   Manual","Registration Year
Jun 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
85,000 Kms, RTO
beawar, Ownership
First Owner, Engine Displacement
1186 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1186 cc, Power
73.97 bhp, Transmission
Manual, Mileage
24 kmpl, Fuel
Diesel, Length
3765mm",ajmer
2017 Maruti Swift VDI BSIV,"₹6.25 Lakh
Compare","58,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
58,000 Kms, RTO
Kishangarh, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",ajmer
2019 Mahindra TUV 300 T10 BSIV,"₹7.20 Lakh
Compare","82,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2019, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
82,000 Kms, RTO
beawar, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1493 cc, Ground Clearance
184mm, Power
100 bhp, Transmission
Manual, Drive Type
RWD, Mileage
18.49 kmpl",ajmer
2013 Toyota Etios GD,"₹4.21 Lakh
Compare","81,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2013, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
81,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1364 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1364 cc, Power
67.04 bhp, Transmission
Manual, Mileage
23.59 kmpl, Fuel
Diesel",ajmer
2014 Hyundai Verna 1.6 SX CRDi (O),"₹4.90 Lakh
Compare","1,10,000 kms   •   Diesel   •   Manual","Registration Year
Aug 2014, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,10,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1582 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1582 cc, Power
126.32 bhp, Transmission
Manual, Mileage
22.32 kmpl, Fuel
Diesel",ajmer
2019 Tata Nexon 1.2 Revotron XM,"₹6.50 Lakh
Compare","55,000 kms   •   Petrol   •   Manual","Registration Year
Mar 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
55,000 Kms, RTO
Dholpur, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1198 cc, Power
108.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17 kmpl, Fuel
Petrol",ajmer
2013 Ford Figo Petrol EXI,"₹2.70 Lakh
Compare","51,233 kms   •   Petrol   •   Manual","Registration Year
Feb 2013, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
51,233 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1196 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1196 cc, Power
70.02 bhp, Transmission
Manual, Mileage
15.6 kmpl, Fuel
Petrol, Length
3795mm",ajmer
2012 Volkswagen Polo Diesel Trendline 1.2L,"₹2.85 Lakh
Compare","74,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2012, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
74,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1199 cc, Power
73.9 bhp, Transmission
Manual, Mileage
22.07 kmpl, Fuel
Diesel, Length
3970mm",ajmer
2018 Hyundai Grand i10 1.2 Kappa Sportz BSIV,"₹4.85 Lakh
Compare","48,000 kms   •   Petrol   •   Manual","Registration Year
May 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2012 Nissan Sunny Diesel XL,"₹2.50 Lakh
Compare","83,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2013, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
83,000 Kms, RTO
Jodhpur, Ownership
First Owner, Engine Displacement
1461 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1461 cc, Power
84.8 bhp, Transmission
Manual, Mileage
21.64 kmpl, Fuel
Diesel",ajmer
2014 Nissan Terrano XV 110 PS,"₹3.50 Lakh
Compare","85,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2014, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
85,000 Kms, RTO
Ajmer, Ownership
Second Owner, Engine Displacement
1461 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1461 cc, Ground Clearance
205mm, Power
108.5 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
19.01 kmpl",ajmer
2018 Hyundai Creta 1.4 CRDi S,"₹9.21 Lakh
Compare","85,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
85,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1396 cc, Ground Clearance
190mm, Power
88.7 bhp, Transmission
Manual, Drive Type
FWD, Mileage
21.38 kmpl",ajmer
2015 Hyundai Grand i10 Sportz,"₹3.85 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Bikaner, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
82 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",ajmer
2017 Hyundai Grand i10 CRDi Sportz,"₹4 Lakh
Compare","87,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
87,000 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
1120 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1120 cc, Power
70 bhp, Transmission
Manual, Mileage
24 kmpl, Fuel
Diesel, Length
3765mm",ajmer
2017 Hyundai Grand i10 Sportz,"₹4.75 Lakh
Compare","39,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
39,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017, Used cars in Ajmer in 4 Lakh to 6 Lakh, Used Petrol Hatchback cars in Ajmer, Used Hatchback cars in Ajmer, Used Hyundai cars in Ajmer, 2017 model & newer Hyundai cars","Engine
1197 cc, Power
82 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",ajmer
2017 Maruti Wagon R AMT VXI,"₹3.95 Lakh
Compare","34,000 kms   •   Petrol   •   Automatic","Registration Year
May 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
34,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
998 cc, Power
67 bhp, Transmission
Automatic, Mileage
20.51 kmpl, Fuel
Petrol, Length
3599mm",ajmer
2018 Maruti Swift VXI,"₹5.11 Lakh
Compare","57,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
57,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2022 Maruti Alto 800 VXI BSVI,"₹4.30 Lakh
Compare","36,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
36,000 Kms, RTO
269, Ownership
First Owner, Engine Displacement
796 cc, Transmission
Manual, Year of Manufacture
2022","Engine
796 cc, Power
47.33 bhp, Transmission
Manual, Mileage
22.05 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2020 Tata Tiago XT BSVI,"₹4.70 Lakh
Compare","44,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
44,000 Kms, RTO
Jodhpur, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1199 cc, Power
84.82 bhp, Transmission
Manual, Mileage
19.01 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2014 Hyundai i10 Sportz,"₹2.80 Lakh
Compare","75,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
75,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1197 cc, Power
78.9 bhp, Transmission
Manual, Mileage
20.36 kmpl, Fuel
Petrol, Length
3585mm",ajmer
2017 Maruti Omni E MPI STD BSIV,"₹2.80 Lakh
Compare","46,000 kms   •   Petrol   •   Manual","Registration Year
Apr 2017, Insurance
Expired, Fuel Type
Petrol, Seats
8 Seats, Kms Driven
46,000 Kms, RTO
269, Ownership
Second Owner, Engine Displacement
796 cc, Transmission
Manual, Year of Manufacture
2017","Engine
796 cc, Power
34.2 bhp, Transmission
Manual, Mileage
16.8 kmpl, Fuel
Petrol, Seating Capacity
5",ajmer
2016 Hyundai i20 Asta 1.4 CRDi,"₹5 Lakh
Compare","1,60,000 kms   •   Diesel   •   Manual","Registration Year
2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,60,000 Kms, Ownership
First Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",ajmer
2010 Honda City 1.5 S MT,"₹1.50 Lakh
Compare","80,000 kms   •   Petrol   •   Manual","Registration Year
2010, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Jaipur, Ownership
Third Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2010","Engine
1497 cc, Transmission
Manual, Mileage
17 kmpl, Fuel
Petrol",ajmer
2010 Tata Indica Aqua 1.4 TDI,"₹1.11 Lakh
Compare","73,000 kms   •   Diesel   •   Manual","Registration Year
2010, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
73,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
1405 cc, Transmission
Manual, Year of Manufacture
2010","Engine
1405 cc, Transmission
Manual, Mileage
17 kmpl, Fuel
Diesel, Length
3795 mm",ajmer
2018 Renault KWID 1.0 RXL,"₹2.80 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Jaipur, Ownership
Third Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2018","Engine
999 cc, Power
67 bhp, Transmission
Manual, Mileage
23.01 kmpl, Fuel
Petrol, Length
3679mm",ajmer
2018 Honda Jazz 1.2 S i VTEC,"₹3 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1199 cc, Power
88.7 bhp, Transmission
Manual, Mileage
18.7 kmpl, Fuel
Petrol, Length
3955mm",ajmer
2018 Maruti Swift AMT VDI,"₹5.15 Lakh
Compare","1,20,000 kms   •   Diesel   •   Automatic","Registration Year
2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,20,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1248 cc, Power
74 bhp, Transmission
Automatic, Mileage
28.4 kmpl, Fuel
Diesel, No. of Airbags
2",ajmer
2019 Maruti Baleno Zeta CVT,"₹5.80 Lakh
Compare","20,000 kms   •   Petrol   •   Automatic","Registration Year
2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
20,000 Kms, RTO
Ajmer, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Automatic, Mileage
19.56 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2016 Datsun GO T BSIV,"₹1.60 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1198 cc, Power
67 bhp, Transmission
Manual, Mileage
20.63 kmpl, Fuel
Petrol, Length
3785mm",ajmer
2021 Maruti Swift VXI,"₹5.55 Lakh
Compare","60,000 kms   •   Petrol   •   Manual","Registration Year
2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Jhunjhunu, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2015 Ford Ecosport 1.5 TDCi Titanium BSIV,"₹4.70 Lakh
Compare","50,000 kms   •   Diesel   •   Manual","Registration Year
2015, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Ajmer, Ownership
Third Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2012 Chevrolet Captiva Captiva XTREME,"₹2.25 Lakh
Compare","1,00,000 kms   •   Diesel   •   Manual","Registration Year
2012, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,00,000 Kms, RTO
New Delhi, Ownership
Second Owner, Engine Displacement
1991 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1991 cc, Ground Clearance
197mm, Seating Capacity
7, Mileage
11.5 kmpl, Fuel
Diesel, Ground Clearance
197mm",ajmer
2014 Hyundai i20 Magna,"₹3.45 Lakh
Compare","50,000 kms   •   Petrol   •   Manual","Registration Year
2014, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1197 cc, Power
82.85 bhp, Transmission
Manual, Mileage
18.5 kmpl, Fuel
Petrol, Length
3995mm",ajmer
2009 Maruti Swift 1.3 VXi,"₹55,000
Compare","1,00,000 kms   •   Petrol   •   Manual","Registration Year
2009, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,00,000 Kms, Ownership
Fourth Owner, Engine Displacement
1298 cc, Transmission
Manual, Year of Manufacture
2009","Engine
1197 cc, Power
82.85 bhp, Transmission
Manual, Mileage
18.5 kmpl, Fuel
Petrol, Length
3995mm",ajmer
2009 Maruti Swift 1.3 VXi,"₹60,000
Compare","1,00,000 kms   •   Petrol   •   Manual","Registration Year
2009, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,00,000 Kms, RTO
New Delhi, Ownership
Fourth Owner, Engine Displacement
1298 cc, Transmission
Manual, Year of Manufacture
2009","Engine
1298 cc, Transmission
Manual, Mileage
16.1 kmpl, Fuel
Petrol, Length
3760mm",ajmer
2022 Kia Sonet 1.5 HTX Plus Diesel DT,"₹11 Lakh
Compare","50,000 kms   •   Diesel   •   Manual","Registration Year
2022, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1493 cc, Power
98.63 bhp, Seating Capacity
5, Drive Type
FWD, Fuel
Diesel, No. of Airbags
2",ajmer
2018 Tata Hexa XE,"₹6.50 Lakh
Compare","1,60,000 kms   •   Diesel   •   Manual","Registration Year
2018, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,60,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
2179 cc, Transmission
Manual, Year of Manufacture
2018","Engine
2179 cc, Power
147.94 bhp, Seating Capacity
7, Transmission
Manual, Fuel
Diesel, No. of Airbags
2",ajmer
2013 Nissan Sunny XV,"₹2.69 Lakh
Compare","1,20,000 kms   •   Petrol   •   Manual","Registration Year
2013, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,20,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1498 cc, Power
97.7 bhp, Transmission
Manual, Mileage
16.95 kmpl, Fuel
Petrol",ajmer
